,wikidata,type,osmid
1660,Q107208370,,
1661,Q107465212,,
1662,Q107590704,,
1664,Q107459576,,
1665,Q107493181,,
1666,Q107248498,,
1668,Q108028296,,
1669,Q107250866,,
1670,Q107371077,,
1671,Q107695729,,
1672,Q107405340,,
1675,Q107410962,,
1676,Q107460621,,
1677,Q107463276,,
1679,Q112243800,,
1680,Q112800145,,
1681,Q107463295,,
1682,Q107524712,,
1683,Q107465194,,
1684,Q107434082,,
1685,Q107482104,,
1686,Q107390406,,
1687,Q107579260,,
1688,Q107521436,,
1689,Q107404916,,
1690,Q107389716,,
1692,Q107407266,,
1693,Q111983614,,
1694,Q107521613,,
1695,Q107447254,,
1696,Q107513299,,
1697,Q107419957,,
1698,Q107208904,,
1699,Q107463736,,
1700,Q107208373,,
1701,Q107390457,,
1702,Q108307666,,
1703,Q108177757,,
1704,Q107405339,,
1705,Q107205327,,
1706,Q108196280,,
1707,Q107481824,,
1708,Q107444636,,
1709,Q107465165,,
1710,Q107390444,,
1711,Q107694669,,
1712,Q107454238,,
1713,Q107516075,,
1714,Q107694676,,
1716,Q113464094,,
